date,TSN,VZ,AMGN
2018-10-09,60.02,50.53,194.51
2018-10-10,58.53,49.92,189.98
2018-10-11,57.54,49.0,183.04
2018-10-12,57.6,49.37,186.38
2018-10-15,58.37,49.25,184.68
2018-10-16,59.26,49.34,191.05
2018-10-17,59.2,49.58,191.46
2018-10-18,59.62,50.21,191.41
2018-10-19,59.64,50.44,190.55
2018-10-22,59.07,50.52,186.98
2018-10-23,59.38,52.57,186.62
2018-10-24,58.95,52.76,177.4
2018-10-25,58.93,51.85,177.61
2018-10-26,57.77,51.0,175.61
2018-10-29,58.81,51.9,177.69
2018-10-30,59.33,53.46,178.53
2018-10-31,57.24,52.46,182.04
2018-11-01,59.58,51.5,182.14
2018-11-02,58.81,52.03,176.63
2018-11-05,59.27,52.57,179.33
2018-11-06,59.25,52.57,180.11
2018-11-07,59.27,52.97,186.6
2018-11-08,58.75,53.54,185.09
2018-11-09,59.31,53.71,182.39
2018-11-12,58.86,53.95,180.88
2018-11-13,55.57,53.9,180.87
2018-11-14,56.14,54.16,179.74
2018-11-15,56.39,54.28,182.96
2018-11-16,57.53,55.32,184.61
2018-11-19,56.77,55.7,185.3
2018-11-20,56.19,54.63,186.76
2018-11-21,56.28,54.36,183.27
2018-11-23,56.26,53.88,183.08
2018-11-26,56.81,54.37,184.72
2018-11-27,55.74,55.73,187.38
2018-11-28,54.45,55.18,191.49
2018-11-29,55.5,54.62,192.39
2018-11-30,56.68,55.41,197.98
2018-12-03,57.95,53.44,192.93
2018-12-04,56.0,53.37,188.01
2018-12-06,55.67,53.37,189.2
2018-12-07,54.05,53.0,182.0
2018-12-10,53.28,53.54,184.52
2018-12-11,53.65,54.07,186.51
2018-12-12,53.54,52.6,186.73
2018-12-13,53.92,52.46,187.79
2018-12-14,53.17,52.45,182.6
2018-12-17,51.41,51.41,180.71
2018-12-18,50.37,51.13,177.88
2018-12-19,50.65,51.33,176.35
2018-12-20,51.29,50.6,175.84
2018-12-21,49.74,50.46,171.33
2018-12-24,48.8,48.74,169.61
2018-12-26,50.06,50.02,178.6
2018-12-27,50.47,50.67,180.95
2018-12-28,50.33,50.78,181.33
2018-12-31,51.35,51.66,185.07
2019-01-02,51.3,51.47,182.44
2019-01-03,52.4,51.66,179.66
2019-01-04,53.04,51.79,185.81
2019-01-07,53.9,52.12,188.31
2019-01-08,55.34,53.64,190.72
2019-01-09,54.38,52.97,190.49
2019-01-10,55.35,53.48,192.69
2019-01-11,55.61,53.87,190.67
2019-01-14,55.55,53.88,187.08
2019-01-15,56.34,53.95,189.55
2019-01-16,56.25,53.0,189.09
2019-01-17,57.11,52.77,191.97
2019-01-18,58.62,53.01,193.83
2019-01-22,57.76,52.92,192.02
2019-01-23,58.17,53.63,191.62
2019-01-24,57.78,52.99,191.06
2019-01-25,58.39,52.37,188.97
2019-01-28,59.42,51.13,182.49
2019-01-29,59.41,49.47,182.64
2019-01-30,59.77,50.14,175.75
2019-01-31,59.54,51.13,177.89
2019-02-01,59.54,50.65,177.85
2019-02-04,59.41,50.18,177.0
2019-02-05,59.32,50.27,179.03
2019-02-06,58.56,49.95,181.36
2019-02-07,57.81,49.74,175.15
2019-02-08,57.01,50.09,176.83
2019-02-11,57.15,50.19,176.63
2019-02-12,59.02,50.53,179.14
2019-02-13,58.36,50.59,179.66
2019-02-14,58.83,50.17,178.86
2019-02-15,60.2,51.22,180.45
2019-02-19,60.52,51.48,179.13
2019-02-20,61.16,51.78,179.09
2019-02-21,60.64,52.14,177.73
2019-02-22,60.89,52.85,179.64
2019-02-25,59.92,52.72,181.85
2019-02-26,59.4,52.59,182.11
2019-02-27,59.28,52.67,183.4
2019-02-28,59.65,52.85,182.11
2019-03-01,60.16,52.89,183.15
2019-03-04,60.23,52.22,181.83
2019-03-05,61.89,52.07,180.91
2019-03-06,61.47,51.7,175.47
2019-03-07,62.02,52.28,173.85
2019-03-08,60.73,52.49,173.29
2019-03-11,62.13,53.46,176.42
2019-03-12,61.73,53.33,176.46
2019-03-13,62.34,53.54,179.5
2019-03-14,62.77,53.81,179.89
2019-03-15,63.09,54.22,183.22
2019-03-18,63.2,53.92,183.29
2019-03-19,63.63,53.39,183.46
2019-03-20,62.77,53.55,183.11
2019-03-21,64.35,54.12,183.85
2019-03-22,64.44,55.49,178.88
2019-03-25,65.26,55.79,178.77
2019-03-26,65.64,56.3,180.38
2019-03-27,65.78,56.53,178.51
2019-03-28,66.64,54.86,179.79
2019-03-29,67.17,54.9,182.02
2019-04-01,67.43,54.87,183.73
2019-04-02,67.0,54.35,184.36
2019-04-03,66.68,54.66,184.83
2019-04-04,67.75,54.77,184.27
2019-04-05,67.52,54.87,187.22
2019-04-08,68.14,54.9,186.71
2019-04-09,67.3,54.79,184.89
2019-04-10,68.35,54.98,185.76
2019-04-11,68.85,54.94,184.06
2019-04-12,68.53,55.1,183.4
2019-04-15,69.08,55.08,183.19
2019-04-16,69.71,55.15,180.17
2019-04-17,70.89,54.2,174.82
2019-04-18,71.09,54.45,170.03
2019-04-22,70.48,54.76,168.97
2019-04-23,72.02,53.61,172.23
2019-04-24,71.36,53.55,170.83
2019-04-25,71.22,52.39,172.92
2019-04-26,71.74,53.08,173.86
2019-04-29,71.78,53.32,173.58
2019-04-30,72.57,53.65,171.8
2019-05-01,72.36,53.02,168.76
2019-05-02,72.67,53.46,169.1
2019-05-03,72.64,53.7,169.88
2019-05-06,74.54,53.39,169.64
2019-05-07,74.35,53.13,166.58
2019-05-08,74.96,52.89,164.93
2019-05-09,75.4,52.98,165.62
2019-05-10,77.21,53.39,164.65
2019-05-13,76.98,53.24,160.58
2019-05-14,78.91,53.05,160.78
2019-05-15,79.56,53.29,162.75
2019-05-16,79.91,53.83,164.19
2019-05-17,79.8,54.5,164.18
2019-05-20,79.2,55.36,162.71
2019-05-21,77.98,55.82,163.97
2019-05-22,78.61,55.58,165.52
2019-05-23,79.05,55.23,166.3
2019-05-24,78.8,55.65,165.5
2019-05-28,77.69,55.1,163.15
2019-05-29,73.79,54.58,163.47
2019-05-30,74.6,53.31,163.34
2019-05-31,73.78,50.99,161.08
2019-06-03,75.88,52.89,166.55
2019-06-04,77.12,52.74,168.84
2019-06-05,78.36,53.5,168.66
2019-06-06,79.52,53.98,168.56
2019-06-07,80.15,53.7,169.59
2019-06-10,80.19,52.68,169.66
2019-06-11,80.02,53.31,168.73
2019-06-12,79.61,53.81,169.68
2019-06-13,80.23,54.05,170.75
2019-06-14,79.63,54.67,170.14
2019-06-17,76.34,54.06,172.37
2019-06-18,75.03,53.78,175.48
2019-06-19,75.59,54.06,176.6
2019-06-20,76.44,53.79,177.87
2019-06-21,77.08,54.19,180.8
2019-06-24,78.57,54.66,178.59
2019-06-25,77.74,54.41,178.22
2019-06-26,77.3,53.46,176.99
2019-06-27,77.43,53.71,177.81
2019-06-28,78.49,53.59,178.06
2019-07-01,78.7,53.15,180.06
2019-07-02,79.02,54.53,180.34
2019-07-03,79.87,54.53,182.22
2019-07-05,80.33,54.7,179.67
2019-07-08,79.64,54.31,176.09
2019-07-09,79.86,53.48,175.46
2019-07-10,79.74,54.04,176.12
2019-07-11,79.16,53.97,171.99
2019-07-12,79.11,54.22,169.03
2019-07-15,79.47,54.59,170.18
2019-07-16,76.92,54.43,171.48
2019-07-17,76.93,54.25,171.09
2019-07-18,78.7,54.24,173.48
2019-07-19,78.55,53.65,172.37
2019-07-22,79.06,52.62,169.96
2019-07-23,79.74,52.6,170.07
2019-07-24,78.78,53.07,169.84
2019-07-25,79.39,53.44,168.24
2019-07-26,78.72,54.12,169.42
2019-07-29,78.99,54.39,170.14
2019-07-30,79.06,53.69,170.5
2019-07-31,77.28,52.4,180.29
2019-08-01,78.15,52.39,179.73
2019-08-02,77.54,52.71,180.9
2019-08-05,81.49,52.36,175.38
2019-08-06,82.65,52.19,178.24
2019-08-07,83.81,52.23,177.35
2019-08-08,86.23,52.92,178.98
2019-08-09,85.91,52.89,189.63
2019-08-12,85.81,52.8,198.84
2019-08-13,85.37,53.45,199.17
2019-08-14,83.37,52.83,193.56
2019-08-15,85.41,53.38,193.99
2019-08-16,85.26,53.71,198.57
2019-08-19,85.03,54.04,200.5
2019-08-20,85.78,53.35,197.75
2019-08-21,87.29,53.65,198.5
2019-08-22,89.11,53.84,197.99
2019-08-23,87.42,53.02,193.77
2019-08-26,88.89,53.77,199.93
2019-08-27,87.46,54.21,200.98
2019-08-28,88.06,54.94,201.98
2019-08-29,89.53,54.93,201.46
2019-08-30,90.82,55.14,203.05
2019-09-03,91.06,55.03,200.03
2019-09-04,84.0,55.16,200.81
2019-09-05,83.22,55.55,202.11
2019-09-06,83.98,56.0,202.19
2019-09-09,81.56,55.62,196.94
2019-09-10,79.51,56.61,191.62
2019-09-11,80.35,57.01,190.61
2019-09-12,81.48,57.3,188.82
2019-09-13,83.14,56.85,190.25
2019-09-16,84.28,56.41,188.9
2019-09-17,86.76,56.76,191.47
2019-09-18,86.16,56.82,189.83
2019-09-19,86.06,56.87,190.43
2019-09-20,85.3,57.16,191.68
2019-09-23,83.74,57.09,192.48
2019-09-24,84.22,57.37,191.3
2019-09-25,83.92,57.14,190.83
2019-09-26,84.39,57.31,190.17
2019-09-27,83.16,57.17,189.74
2019-09-30,84.08,57.23,188.34
2019-10-01,81.33,56.75,188.03
2019-10-02,80.4,55.85,184.16
2019-10-03,80.14,55.95,187.48
2019-10-04,80.28,56.79,190.37
2019-10-07,79.22,57.13,191.91
2019-10-08,78.51,56.62,190.85
2019-10-09,79.78,56.73,191.44
2019-10-10,80.17,57.32,193.38
2019-10-11,81.6,57.41,195.44
2019-10-14,82.05,57.1,197.47
2019-10-15,81.74,58.01,199.2
2019-10-16,79.9,57.76,197.79
2019-10-17,79.43,57.87,198.13
2019-10-18,80.45,58.48,197.31
2019-10-21,79.04,58.2,197.51
2019-10-22,77.28,58.22,199.36
2019-10-23,75.65,58.32,197.89
2019-10-24,75.96,58.03,197.64
2019-10-25,76.61,57.83,197.63
2019-10-28,80.12,57.65,199.54
2019-10-29,80.32,57.66,203.41
2019-10-30,79.84,58.26,205.25
2019-10-31,80.81,57.93,207.56
2019-11-01,81.7,57.83,212.13
2019-11-04,80.09,57.35,208.69
2019-11-05,79.97,57.0,209.34
2019-11-06,81.48,57.6,210.62
2019-11-07,81.26,57.99,212.17
2019-11-08,80.66,56.86,215.21
2019-11-11,80.75,57.11,214.81
2019-11-12,86.76,56.83,215.4
2019-11-13,86.75,56.91,213.81
2019-11-14,88.18,56.85,214.08
2019-11-15,88.17,57.01,216.39
2019-11-18,87.83,56.94,216.21
2019-11-19,88.38,57.0,219.96
2019-11-20,88.45,56.98,220.95
2019-11-21,86.41,57.11,223.21
2019-11-22,84.35,57.24,226.07
2019-11-25,86.51,56.88,229.79
2019-11-26,87.56,57.37,229.65
2019-11-27,88.35,57.57,229.79
2019-11-29,88.15,57.71,229.97
2019-12-02,87.85,57.44,228.76
2019-12-03,87.23,57.61,228.06
2019-12-04,87.51,57.99,229.15
2019-12-05,87.73,58.26,228.69
2019-12-06,87.72,58.62,229.04
2019-12-09,87.94,58.45,228.11
2019-12-10,86.9,58.66,229.11
2019-12-11,86.78,58.51,229.28
2019-12-12,85.82,58.6,231.22
2019-12-13,86.27,58.25,231.95
2019-12-16,88.21,58.66,238.28
2019-12-17,88.63,58.91,237.93
2019-12-18,87.14,58.3,237.05
2019-12-19,88.0,58.25,236.95
2019-12-20,89.1,59.46,238.14
2019-12-23,89.62,58.82,238.11
2019-12-24,89.39,58.7,237.43
2019-12-26,89.53,58.71,237.01
2019-12-27,89.65,58.94,236.64
2019-12-30,88.59,58.64,235.41
2019-12-31,89.28,58.82,236.19
2020-01-02,88.23,58.48,235.24
2020-01-03,88.83,57.86,233.65
2020-01-06,88.41,57.74,235.44
2020-01-07,87.12,57.1,233.22
2020-01-08,87.66,57.2,233.4
2020-01-09,87.48,56.97,234.1
2020-01-10,90.14,57.1,233.44
2020-01-13,91.65,57.26,232.13
2020-01-14,90.16,57.15,235.14
2020-01-15,89.03,57.21,236.81
2020-01-16,88.28,57.76,235.63
2020-01-17,88.12,58.21,236.6
2020-01-21,85.78,58.39,232.79
2020-01-22,85.92,58.54,231.96
2020-01-23,86.26,58.57,230.28
2020-01-24,84.27,58.35,221.03
2020-01-27,82.52,57.99,218.44
2020-01-28,82.93,58.76,220.29
2020-01-29,82.78,57.62,222.55
2020-01-30,83.11,57.46,221.57
2020-01-31,81.03,57.54,211.68
2020-02-03,81.66,56.19,212.49
2020-02-04,82.27,56.42,217.32
2020-02-05,82.48,57.24,227.25
2020-02-06,78.23,57.54,226.77
2020-02-07,78.8,58.02,224.69
2020-02-10,80.0,58.31,222.82
2020-02-11,79.42,56.81,224.33
2020-02-12,78.81,56.37,222.41
2020-02-13,79.61,56.77,220.1
2020-02-14,78.95,56.64,220.53
2020-02-18,78.6,56.06,218.76
2020-02-19,76.32,56.36,220.02
2020-02-20,77.28,56.23,219.21
2020-02-21,76.32,56.34,219.85
2020-02-24,74.13,56.13,215.0
2020-02-25,70.32,55.29,207.6
2020-02-26,69.72,55.31,211.71
2020-02-27,68.26,53.3,200.81
2020-02-28,66.92,52.43,197.09
2020-03-02,69.6,55.49,209.4
2020-03-03,67.58,53.92,201.72
2020-03-04,69.45,56.26,212.27
2020-03-05,66.11,55.33,209.32
2020-03-06,63.78,55.05,207.87
2020-03-09,60.06,54.04,195.75
2020-03-10,61.92,54.71,204.07
2020-03-11,57.77,53.07,196.03
2020-03-12,51.11,49.56,179.83
2020-03-13,51.81,52.44,199.43
2020-03-16,44.45,49.36,186.19
2020-03-17,47.22,52.57,205.06
2020-03-18,43.59,52.58,202.17
2020-03-19,53.48,51.9,196.14
2020-03-20,52.9,50.14,185.76
2020-03-23,56.83,48.7,183.48
2020-03-24,59.19,48.39,199.67
2020-03-25,62.34,48.34,190.59
2020-03-26,60.41,51.83,195.87
2020-03-27,57.81,51.08,195.65
2020-03-30,58.36,53.02,205.73
2020-03-31,57.1,52.01,200.05
2020-04-01,54.6,51.23,195.2
2020-04-02,53.43,53.48,206.12
2020-04-03,53.1,52.95,202.7
2020-04-06,55.69,54.89,208.79
2020-04-07,56.6,55.16,206.02
2020-04-08,57.63,55.95,216.3
2020-04-09,60.12,56.2,215.33
2020-04-13,61.35,55.44,215.39
2020-04-14,60.59,56.88,223.81
2020-04-15,59.34,55.7,218.87
2020-04-16,60.06,56.41,227.85
2020-04-17,61.51,57.19,231.87
2020-04-20,63.01,56.87,233.48
2020-04-21,61.08,55.59,227.7
2020-04-22,59.12,56.73,226.26
2020-04-23,60.08,56.34,229.42
2020-04-24,58.19,56.68,233.16
2020-04-27,58.88,56.56,239.23
2020-04-28,61.96,56.58,234.53
2020-04-29,62.45,56.86,232.58
2020-04-30,61.36,56.21,236.06
2020-05-01,59.21,55.6,227.93
2020-05-04,54.58,55.02,227.86
2020-05-05,56.23,55.29,233.24
2020-05-06,54.05,54.44,233.47
2020-05-07,56.49,54.38,230.25
2020-05-08,59.58,55.77,231.72
2020-05-11,59.95,55.18,239.53
2020-05-12,59.28,54.26,234.08
2020-05-13,57.34,53.66,233.7
2020-05-14,58.37,53.72,234.84
2020-05-15,57.43,53.53,238.61
2020-05-18,60.02,54.51,231.64
2020-05-19,57.58,53.2,225.92
2020-05-20,59.84,53.09,226.36
2020-05-21,58.46,52.8,223.29
2020-05-22,58.4,52.93,224.93
2020-05-26,60.81,53.12,220.93
2020-05-27,61.91,53.95,223.32
2020-05-28,61.82,54.51,222.64
2020-05-29,61.03,56.14,228.18
2020-06-01,62.19,54.57,225.41
2020-06-02,62.08,55.18,222.24
2020-06-03,59.7,55.6,219.53
2020-06-04,63.64,55.98,219.42
2020-06-05,64.49,56.49,224.17
2020-06-08,68.21,56.83,224.25
2020-06-09,66.33,56.61,223.41
2020-06-10,64.11,56.79,225.61
2020-06-11,59.45,55.23,217.45
2020-06-12,61.79,55.31,216.46
2020-06-15,62.34,54.93,218.32
2020-06-16,64.42,55.69,225.37
2020-06-17,63.07,55.42,224.47
2020-06-18,63.59,55.66,228.79
2020-06-19,62.8,54.94,237.12
2020-06-22,61.01,54.46,232.64
2020-06-23,60.75,53.75,234.19
2020-06-24,59.05,52.76,230.97
2020-06-25,59.47,53.11,233.55
2020-06-26,57.89,52.01,231.3
2020-06-29,58.87,53.51,230.02
2020-06-30,59.31,53.94,234.3
2020-07-01,58.18,53.49,253.43
2020-07-02,58.06,53.6,256.53
2020-07-06,59.06,54.04,254.55
2020-07-07,58.3,53.85,251.47
2020-07-08,57.55,54.18,249.92
2020-07-09,55.21,53.37,249.99
2020-07-10,58.13,53.92,247.39
2020-07-13,57.63,53.88,248.38
2020-07-14,58.42,54.86,251.41
2020-07-15,60.12,54.48,251.63
2020-07-16,59.97,55.19,253.51
2020-07-17,60.42,55.71,256.75
2020-07-20,59.76,55.28,259.22
2020-07-21,60.18,55.25,256.2
2020-07-22,59.95,55.17,255.28
2020-07-23,60.51,55.26,250.57
2020-07-24,60.42,56.25,246.34
2020-07-27,60.57,56.27,251.97
2020-07-28,60.34,56.88,253.58
2020-07-29,61.59,56.85,247.2
2020-07-30,61.16,56.7,244.51
2020-07-31,61.04,56.88,243.05
2020-08-03,62.02,56.64,245.72
2020-08-04,64.69,57.3,241.97
2020-08-05,62.51,56.94,239.87
2020-08-06,62.05,57.22,239.95
2020-08-07,62.38,57.92,239.09
2020-08-10,64.13,58.37,236.59
2020-08-11,64.78,57.9,233.09
2020-08-12,65.27,57.99,240.12
2020-08-13,64.17,57.91,238.87
2020-08-14,63.52,58.17,239.71
2020-08-17,63.26,58.16,243.01
2020-08-18,63.25,58.56,241.5
2020-08-19,63.06,58.43,240.49
2020-08-20,62.48,58.34,238.73
2020-08-21,62.5,58.37,237.64
2020-08-24,63.13,58.95,235.57
2020-08-25,63.12,58.8,248.22
2020-08-26,63.03,58.84,250.18
2020-08-27,63.54,58.81,252.81
2020-08-28,63.49,58.64,253.12
2020-08-31,62.8,58.65,253.32
2020-09-01,62.64,58.54,250.86
2020-09-02,63.39,59.9,258.12
2020-09-03,61.64,59.97,247.91
2020-09-04,62.42,59.85,248.4
2020-09-08,61.57,59.33,241.18
2020-09-09,61.24,59.41,245.57
2020-09-10,63.45,58.91,240.64
2020-09-11,63.72,59.16,243.21
2020-09-14,65.31,59.69,246.75
2020-09-15,65.25,59.96,248.35
2020-09-16,65.21,59.74,247.76
2020-09-17,63.75,59.95,248.08
2020-09-18,62.03,59.72,247.72
2020-09-21,59.85,58.98,243.19
2020-09-22,59.39,59.19,247.5
2020-09-23,57.09,58.29,242.59
2020-09-24,56.9,58.57,240.32
2020-09-25,59.18,58.77,243.82
2020-09-28,59.76,58.74,247.03
2020-09-29,58.96,58.62,248.3
2020-09-30,59.48,58.87,254.16
2020-10-01,59.22,58.83,255.39
2020-10-02,59.31,58.62,245.41
2020-10-05,59.0,59.03,256.01
2020-10-06,58.61,58.84,252.69
2020-10-07,58.77,58.98,257.67
2020-10-08,58.99,59.19,240.09
2020-10-09,57.98,59.33,236.7
2020-10-12,58.97,59.55,239.51
2020-10-13,58.96,59.36,239.34
2020-10-14,59.28,58.43,237.65
2020-10-15,60.49,58.16,235.01
2020-10-16,59.71,58.05,235.72
2020-10-19,58.31,57.3,230.71
2020-10-20,57.86,57.25,231.1
2020-10-21,59.17,56.75,228.97
2020-10-22,59.44,57.33,227.98
2020-10-23,60.05,57.96,227.16
2020-10-26,57.46,57.81,224.89
2020-10-27,57.67,57.38,223.46
2020-10-28,56.76,56.31,216.38
2020-10-29,57.24,56.76,217.82
2020-10-30,57.23,56.99,216.94
2020-11-02,57.63,57.7,220.21
2020-11-03,56.49,57.75,220.06
2020-11-04,56.54,57.22,230.33
2020-11-05,57.71,58.15,231.97
2020-11-06,57.33,58.53,231.67
2020-11-09,60.35,59.84,235.0
2020-11-10,60.46,61.1,241.6
2020-11-11,61.11,61.0,240.69
2020-11-12,60.83,60.79,237.14
